/var/spool/slurm/slurmd/job7783337/slurm_script: line 13: model: command not found
============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
129113
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2097702775/frame_0112.jpg
129114
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2097702775/frame_0113.jpg
129115
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2097702775/frame_0114.jpg
129116
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2097702775/frame_0115.jpg
129117
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2097702775/frame_0116.jpg
129118
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2097702775/frame_0117.jpg
129119
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2097702775/frame_0118.jpg
129120
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2097702775/frame_0119.jpg
129121
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2097702775/frame_0120.jpg
129122
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2097702775/frame_0121.jpg
129123
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2097702775/frame_0122.jpg
129124
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2097702775/frame_0123.jpg
129125
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2097702775/frame_0124.jpg
129126
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2097702775/frame_0125.jpg
129127
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2097702775/frame_0126.jpg
129128
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2097702775/frame_0127.jpg
129129
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2097702775/frame_0128.jpg
129130
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2097702775/frame_0129.jpg
129131
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2097702775/frame_0130.jpg
129132
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2097702775/frame_0131.jpg
129133
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2097702775/frame_0132.jpg
129134
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2097702775/frame_0133.jpg
129135
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2097702775/frame_0134.jpg
129136
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2097702775/frame_0135.jpg
129137
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2097702775/frame_0136.jpg
129138
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2097702775/frame_0137.jpg
129139
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2097702775/frame_0138.jpg
129140
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2097702775/frame_0139.jpg
129141
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2097702775/frame_0140.jpg
129142
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2097702775/frame_0141.jpg
129143
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2097702775/frame_0142.jpg
129144
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2097702775/frame_0143.jpg
129145
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2097702775/frame_0144.jpg
129146
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2097702775/frame_0145.jpg
129147
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2097702775/frame_0146.jpg
129148
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2097702775/frame_0147.jpg
129149
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2097702775/frame_0148.jpg
129150
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2097702775/frame_0149.jpg
Frame extraction complete for event 2097702775 on GPU 0.
/scratch-shared/ivanmiert/All_matches_27aug/g5476462-hd.mp4
105343
105343
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2099060409/frame_0000.jpg
105344
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2099060409/frame_0001.jpg
105345
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2099060409/frame_0002.jpg
105346
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2099060409/frame_0003.jpg
105347
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2099060409/frame_0004.jpg
105348
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2099060409/frame_0005.jpg
105349
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2099060409/frame_0006.jpg
105350
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2099060409/frame_0007.jpg
105351
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2099060409/frame_0008.jpg
105352
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2099060409/frame_0009.jpg
105353
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2099060409/frame_0010.jpg
105354
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2099060409/frame_0011.jpg
105355
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2099060409/frame_0012.jpg
105356
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2099060409/frame_0013.jpg
105357
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2099060409/frame_0014.jpg
105358
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2099060409/frame_0015.jpg
105359
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2099060409/frame_0016.jpg
105360
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2099060409/frame_0017.jpg
105361
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2099060409/frame_0018.jpg
105362
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2099060409/frame_0019.jpg
105363
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2099060409/frame_0020.jpg
105364
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2099060409/frame_0021.jpg
105365
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2099060409/frame_0022.jpg
105366
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2099060409/frame_0023.jpg
105367
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2099060409/frame_0024.jpg
105368
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2099060409/frame_0025.jpg
105369
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2099060409/frame_0026.jpg
105370
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2099060409/frame_0027.jpg
105371
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2099060409/frame_0028.jpg
105372
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2099060409/frame_0029.jpg
105373
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2099060409/frame_0030.jpg
105374
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2099060409/frame_0031.jpg
105375
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2099060409/frame_0032.jpg
105376
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2099060409/frame_0033.jpg
105377
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2099060409/frame_0034.jpg
105378
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2099060409/frame_0035.jpg
105379
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2099060409/frame_0036.jpg
105380
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2099060409/frame_0037.jpg
105381
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2099060409/frame_0038.jpg
105382
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2099060409/frame_0039.jpg
105383
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2099060409/frame_0040.jpg
105384
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2099060409/frame_0041.jpg
105385
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2099060409/frame_0042.jpg
105386
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2099060409/frame_0043.jpg
105387
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2099060409/frame_0044.jpg
105388
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2099060409/frame_0045.jpg
105389
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2099060409/frame_0046.jpg
105390
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2099060409/frame_0047.jpg
105391
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2099060409/frame_0048.jpg
105392
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2099060409/frame_0049.jpg
105393
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2099060409/frame_0050.jpg
105394
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2099060409/frame_0051.jpg
105395
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2099060409/frame_0052.jpg
105396
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2099060409/frame_0053.jpg
105397
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2099060409/frame_0054.jpg
105398
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2099060409/frame_0055.jpg
105399
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2099060409/frame_0056.jpg
105400
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2099060409/frame_0057.jpg
105401
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2099060409/frame_0058.jpg
105402
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2099060409/frame_0059.jpg
105403
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2099060409/frame_0060.jpg
105404
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2099060409/frame_0061.jpg
105405
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2099060409/frame_0062.jpg
105406
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2099060409/frame_0063.jpg
105407
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2099060409/frame_0064.jpg
105408
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2099060409/frame_0065.jpg
105409
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2099060409/frame_0066.jpg
105410
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2099060409/frame_0067.jpg
105411
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2099060409/frame_0068.jpg
105412
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2099060409/frame_0069.jpg
105413
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2099060409/frame_0070.jpg
105414
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2099060409/frame_0071.jpg
105415
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2099060409/frame_0072.jpg
105416
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2099060409/frame_0073.jpg
105417
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2099060409/frame_0074.jpg
105418
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2099060409/frame_0075.jpg
105419
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2099060409/frame_0076.jpg
105420
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2099060409/frame_0077.jpg
105421
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2099060409/frame_0078.jpg
105422
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2099060409/frame_0079.jpg
105423
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2099060409/frame_0080.jpg
105424
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2099060409/frame_0081.jpg
105425
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2099060409/frame_0082.jpg
105426
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2099060409/frame_0083.jpg
105427
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2099060409/frame_0084.jpg
105428
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2099060409/frame_0085.jpg
105429
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2099060409/frame_0086.jpg
105430
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2099060409/frame_0087.jpg
105431
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2099060409/frame_0088.jpg
105432
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2099060409/frame_0089.jpg
105433
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2099060409/frame_0090.jpg
105434
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2099060409/frame_0091.jpg
105435
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2099060409/frame_0092.jpg
105436
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2099060409/frame_0093.jpg
105437
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2099060409/frame_0094.jpg
105438
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2099060409/frame_0095.jpg
105439
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2099060409/frame_0096.jpg
105440
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2099060409/frame_0097.jpg
105441
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2099060409/frame_0098.jpg
105442
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2099060409/frame_0099.jpg
105443
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2099060409/frame_0100.jpg
105444
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2099060409/frame_0101.jpg
105445
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2099060409/frame_0102.jpg
105446
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2099060409/frame_0103.jpg
105447
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2099060409/frame_0104.jpg
105448
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2099060409/frame_0105.jpg
105449
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2099060409/frame_0106.jpg
Frame extraction complete for event 2099060409 on GPU 0.
/scratch-shared/ivanmiert/All_matches_27aug/g5476455-hd.mp4
138989
138989
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2010715266/frame_0000.jpg
138990
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2010715266/frame_0001.jpg
138991
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2010715266/frame_0002.jpg
138992
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2010715266/frame_0003.jpg
138993
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2010715266/frame_0004.jpg
138994
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2010715266/frame_0005.jpg
138995
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2010715266/frame_0006.jpg
138996
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2010715266/frame_0007.jpg
138997
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2010715266/frame_0008.jpg
138998
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2010715266/frame_0009.jpg
138999
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2010715266/frame_0010.jpg
139000
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2010715266/frame_0011.jpg
139001
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2010715266/frame_0012.jpg
139002
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2010715266/frame_0013.jpg
139003
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2010715266/frame_0014.jpg
139004
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2010715266/frame_0015.jpg
139005
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2010715266/frame_0016.jpg
139006
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2010715266/frame_0017.jpg
139007
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2010715266/frame_0018.jpg
139008
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2010715266/frame_0019.jpg
139009
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2010715266/frame_0020.jpg
139010
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2010715266/frame_0021.jpg
139011
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2010715266/frame_0022.jpg
139012
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2010715266/frame_0023.jpg
139013
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2010715266/frame_0024.jpg
139014
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2010715266/frame_0025.jpg
139015
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2010715266/frame_0026.jpg
139016
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2010715266/frame_0027.jpg
139017
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2010715266/frame_0028.jpg
139018
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2010715266/frame_0029.jpg
139019
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2010715266/frame_0030.jpg
139020
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2010715266/frame_0031.jpg
139021
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2010715266/frame_0032.jpg
139022
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2010715266/frame_0033.jpg
139023
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2010715266/frame_0034.jpg
139024
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2010715266/frame_0035.jpg
139025
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2010715266/frame_0036.jpg
139026
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2010715266/frame_0037.jpg
139027
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2010715266/frame_0038.jpg
139028
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2010715266/frame_0039.jpg
139029
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2010715266/frame_0040.jpg
139030
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2010715266/frame_0041.jpg
139031
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2010715266/frame_0042.jpg
139032
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2010715266/frame_0043.jpg
139033
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2010715266/frame_0044.jpg
139034
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2010715266/frame_0045.jpg
139035
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2010715266/frame_0046.jpg
139036
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2010715266/frame_0047.jpg
139037
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2010715266/frame_0048.jpg
139038
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2010715266/frame_0049.jpg
139039
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2010715266/frame_0050.jpg
139040
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2010715266/frame_0051.jpg
139041
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2010715266/frame_0052.jpg
139042
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2010715266/frame_0053.jpg
139043
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2010715266/frame_0054.jpg
139044
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2010715266/frame_0055.jpg
139045
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2010715266/frame_0056.jpg
139046
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2010715266/frame_0057.jpg
139047
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2010715266/frame_0058.jpg
139048
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2010715266/frame_0059.jpg
139049
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2010715266/frame_0060.jpg
139050
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2010715266/frame_0061.jpg
139051
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2010715266/frame_0062.jpg
139052
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2010715266/frame_0063.jpg
139053
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2010715266/frame_0064.jpg
139054
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2010715266/frame_0065.jpg
139055
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2010715266/frame_0066.jpg
139056
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2010715266/frame_0067.jpg
139057
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2010715266/frame_0068.jpg
139058
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2010715266/frame_0069.jpg
139059
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2010715266/frame_0070.jpg
139060
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2010715266/frame_0071.jpg
139061
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2010715266/frame_0072.jpg
139062
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2010715266/frame_0073.jpg
139063
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2010715266/frame_0074.jpg
139064
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2010715266/frame_0075.jpg
139065
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2010715266/frame_0076.jpg
139066
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2010715266/frame_0077.jpg
139067
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2010715266/frame_0078.jpg
139068
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2010715266/frame_0079.jpg
139069
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2010715266/frame_0080.jpg
139070
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2010715266/frame_0081.jpg
139071
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2010715266/frame_0082.jpg
139072
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2010715266/frame_0083.jpg
139073
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2010715266/frame_0084.jpg
139074
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2010715266/frame_0085.jpg
139075
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2010715266/frame_0086.jpg
139076
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2010715266/frame_0087.jpg
139077
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2010715266/frame_0088.jpg
139078
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2010715266/frame_0089.jpg
139079
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2010715266/frame_0090.jpg
139080
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2010715266/frame_0091.jpg
139081
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2010715266/frame_0092.jpg
139082
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2010715266/frame_0093.jpg
139083
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2010715266/frame_0094.jpg
139084
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2010715266/frame_0095.jpg
139085
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2010715266/frame_0096.jpg
139086
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2010715266/frame_0097.jpg
139087
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2010715266/frame_0098.jpg
139088
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2010715266/frame_0099.jpg
139089
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2010715266/frame_0100.jpg
139090
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2010715266/frame_0101.jpg
139091
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2010715266/frame_0102.jpg
139092
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2010715266/frame_0103.jpg
139093
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2010715266/frame_0104.jpg
139094
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2010715266/frame_0105.jpg
139095
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2010715266/frame_0106.jpg
139096
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2010715266/frame_0107.jpg
139097
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2010715266/frame_0108.jpg
139098
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2010715266/frame_0109.jpg
139099
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2010715266/frame_0110.jpg
139100
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2010715266/frame_0111.jpg
139101
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2010715266/frame_0112.jpg
139102
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2010715266/frame_0113.jpg
139103
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2010715266/frame_0114.jpg
139104
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2010715266/frame_0115.jpg
139105
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2010715266/frame_0116.jpg
139106
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2010715266/frame_0117.jpg
139107
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2010715266/frame_0118.jpg
139108
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2010715266/frame_0119.jpg
139109
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2010715266/frame_0120.jpg
139110
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2010715266/frame_0121.jpg
139111
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2010715266/frame_0122.jpg
139112
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2010715266/frame_0123.jpg
139113
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2010715266/frame_0124.jpg
139114
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2010715266/frame_0125.jpg
139115
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2010715266/frame_0126.jpg
139116
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2010715266/frame_0127.jpg
139117
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2010715266/frame_0128.jpg
139118
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2010715266/frame_0129.jpg
139119
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2010715266/frame_0130.jpg
Frame extraction complete for event 2010715266 on GPU 0.
/scratch-shared/ivanmiert/All_matches_27aug/g5476315-hd.mp4
135283
135283
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1795645266/frame_0000.jpg
135284
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1795645266/frame_0001.jpg
135285
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1795645266/frame_0002.jpg
135286
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1795645266/frame_0003.jpg
135287
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1795645266/frame_0004.jpg
135288
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1795645266/frame_0005.jpg
135289
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1795645266/frame_0006.jpg
135290
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1795645266/frame_0007.jpg
135291
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1795645266/frame_0008.jpg
135292
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1795645266/frame_0009.jpg
135293
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1795645266/frame_0010.jpg
135294
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1795645266/frame_0011.jpg
135295
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1795645266/frame_0012.jpg
135296
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1795645266/frame_0013.jpg
135297
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1795645266/frame_0014.jpg
135298
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1795645266/frame_0015.jpg
135299
